# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0
timestamp: 00:39:06:840, filepos: 000aa6000
timestamp: 00:39:22:200, filepos: 000aa7000
timestamp: 00:39:24:520, filepos: 000aa9800
timestamp: 00:39:27:080, filepos: 000aac000
timestamp: 00:39:30:400, filepos: 000aae000
timestamp: 00:39:32:280, filepos: 000aaf800
timestamp: 00:39:37:640, filepos: 000ab0800
timestamp: 00:39:41:680, filepos: 000ab3800
timestamp: 00:39:43:600, filepos: 000ab5000
timestamp: 00:39:45:720, filepos: 000ab6800
timestamp: 00:39:49:840, filepos: 000ab8800
timestamp: 00:39:52:520, filepos: 000ab9000
timestamp: 00:39:53:880, filepos: 000aba000
timestamp: 00:39:55:480, filepos: 000aba800
timestamp: 00:39:57:360, filepos: 000abc800
timestamp: 00:39:58:720, filepos: 000abe000
timestamp: 00:40:00:560, filepos: 000abf800
timestamp: 00:40:02:280, filepos: 000ac1000
timestamp: 00:40:03:880, filepos: 000ac2800
timestamp: 00:40:05:680, filepos: 000ac4000
timestamp: 00:40:07:480, filepos: 000ac5800
timestamp: 00:40:09:240, filepos: 000ac7000
timestamp: 00:40:13:160, filepos: 000ac8800
timestamp: 00:40:14:520, filepos: 000ac9800
timestamp: 00:40:16:320, filepos: 000acb800
timestamp: 00:40:19:320, filepos: 000acd800
timestamp: 00:40:22:320, filepos: 000ad0000
timestamp: 00:40:26:840, filepos: 000ad2000
timestamp: 00:40:29:680, filepos: 000ad3000
timestamp: 00:40:31:560, filepos: 000ad5000
timestamp: 00:40:33:000, filepos: 000ad6000
timestamp: 00:40:34:600, filepos: 000ad6800
timestamp: 00:40:37:280, filepos: 000ad9000
timestamp: 00:40:46:560, filepos: 000adb000
timestamp: 00:40:48:440, filepos: 000adc000
timestamp: 00:40:50:000, filepos: 000add000
timestamp: 00:40:52:360, filepos: 000add800
timestamp: 00:40:54:040, filepos: 000ade000
timestamp: 00:41:13:280, filepos: 000adf000
timestamp: 00:41:15:400, filepos: 000ae1800
timestamp: 00:41:18:240, filepos: 000ae3800
timestamp: 00:41:19:560, filepos: 000ae4800
timestamp: 00:41:22:240, filepos: 000ae6800
timestamp: 00:41:23:880, filepos: 000ae8800
timestamp: 00:41:25:080, filepos: 000ae9800
timestamp: 00:41:27:600, filepos: 000aeb800
timestamp: 00:41:34:280, filepos: 000aed000
timestamp: 00:41:42:400, filepos: 000aef000
timestamp: 00:41:44:040, filepos: 000af1000
timestamp: 00:41:46:080, filepos: 000af2800
timestamp: 00:41:48:160, filepos: 000af4000
timestamp: 00:41:50:440, filepos: 000af5800
timestamp: 00:41:51:760, filepos: 000af6800
timestamp: 00:41:53:600, filepos: 000af8000
timestamp: 00:41:55:880, filepos: 000afa000
timestamp: 00:41:57:400, filepos: 000afa800
timestamp: 00:42:04:920, filepos: 000afc800
timestamp: 00:42:08:360, filepos: 000afe800
timestamp: 00:42:09:960, filepos: 000aff800
timestamp: 00:42:11:720, filepos: 000b01000
timestamp: 00:42:13:600, filepos: 000b02800
timestamp: 00:42:15:280, filepos: 000b04000
timestamp: 00:42:20:000, filepos: 000b04800
timestamp: 00:42:22:720, filepos: 000b05800
timestamp: 00:42:27:720, filepos: 000b06000
timestamp: 00:42:34:920, filepos: 000b07800
timestamp: 00:42:37:280, filepos: 000b09800
timestamp: 00:42:38:840, filepos: 000b0b800
timestamp: 00:42:41:160, filepos: 000b0d000
timestamp: 00:42:43:320, filepos: 000b0e800
timestamp: 00:42:47:200, filepos: 000b10800
timestamp: 00:42:48:840, filepos: 000b11800
timestamp: 00:42:53:160, filepos: 000b13800
timestamp: 00:42:56:360, filepos: 000b15000
timestamp: 00:43:00:640, filepos: 000b17800
timestamp: 00:43:03:600, filepos: 000b19800
timestamp: 00:43:07:080, filepos: 000b1c000
timestamp: 00:43:08:480, filepos: 000b1d000
timestamp: 00:43:10:480, filepos: 000b1e800
timestamp: 00:43:12:680, filepos: 000b20000
timestamp: 00:43:15:800, filepos: 000b22800
timestamp: 00:43:17:400, filepos: 000b23800
timestamp: 00:43:19:720, filepos: 000b25800
timestamp: 00:43:21:520, filepos: 000b27000
timestamp: 00:43:23:960, filepos: 000b28800
timestamp: 00:43:25:680, filepos: 000b29800
timestamp: 00:43:28:120, filepos: 000b2a800
timestamp: 00:43:31:400, filepos: 000b2b000
timestamp: 00:43:35:600, filepos: 000b2c800
timestamp: 00:43:46:960, filepos: 000b2e000
timestamp: 00:43:49:040, filepos: 000b2f800
timestamp: 00:43:51:200, filepos: 000b31000
timestamp: 00:43:53:880, filepos: 000b32800
timestamp: 00:43:56:760, filepos: 000b34800
timestamp: 00:44:00:280, filepos: 000b36000
timestamp: 00:44:07:960, filepos: 000b37000
timestamp: 00:44:18:800, filepos: 000b38800
timestamp: 00:44:22:760, filepos: 000b39800
timestamp: 00:44:24:560, filepos: 000b3b000
timestamp: 00:44:27:320, filepos: 000b3e000
timestamp: 00:44:29:760, filepos: 000b3f800
timestamp: 00:44:31:760, filepos: 000b41000
timestamp: 00:44:33:560, filepos: 000b42000
timestamp: 00:44:34:800, filepos: 000b43000
timestamp: 00:44:37:240, filepos: 000b44800
timestamp: 00:44:38:760, filepos: 000b45800
timestamp: 00:44:43:800, filepos: 000b47800
timestamp: 00:44:55:400, filepos: 000b48800
timestamp: 00:44:58:120, filepos: 000b49800
timestamp: 00:44:59:440, filepos: 000b4a800
timestamp: 00:45:02:280, filepos: 000b4b000
timestamp: 00:45:03:440, filepos: 000b4c000
timestamp: 00:45:04:560, filepos: 000b4d000
timestamp: 00:45:06:000, filepos: 000b4e800
timestamp: 00:45:07:320, filepos: 000b4f800
timestamp: 00:45:09:080, filepos: 000b50800
timestamp: 00:45:10:800, filepos: 000b51800
timestamp: 00:45:15:400, filepos: 000b53800
timestamp: 00:45:16:480, filepos: 000b54000
timestamp: 00:45:17:640, filepos: 000b56000
timestamp: 00:45:19:200, filepos: 000b57800
timestamp: 00:45:20:760, filepos: 000b58800
timestamp: 00:45:21:960, filepos: 000b59000
timestamp: 00:45:27:160, filepos: 000b5b000
timestamp: 00:45:28:800, filepos: 000b5c000
timestamp: 00:45:31:320, filepos: 000b5e800
timestamp: 00:46:16:040, filepos: 000b60000
timestamp: 00:46:19:200, filepos: 000b61000
timestamp: 00:46:48:520, filepos: 000b62000
timestamp: 00:47:03:200, filepos: 000b64000
timestamp: 00:47:07:440, filepos: 000b64800
timestamp: 00:47:09:240, filepos: 000b65000
timestamp: 00:47:15:080, filepos: 000b67000
timestamp: 00:47:16:560, filepos: 000b68000
timestamp: 00:47:20:320, filepos: 000b69000
timestamp: 00:47:26:160, filepos: 000b69800
timestamp: 00:47:28:800, filepos: 000b6a000
timestamp: 00:47:31:600, filepos: 000b6b000
timestamp: 00:47:35:480, filepos: 000b6c000
timestamp: 00:47:38:960, filepos: 000b6e800
timestamp: 00:47:41:280, filepos: 000b6f800
timestamp: 00:47:59:000, filepos: 000b71000
timestamp: 00:48:00:800, filepos: 000b71800
timestamp: 00:48:03:680, filepos: 000b72000
timestamp: 00:48:06:800, filepos: 000b72800
timestamp: 00:48:35:640, filepos: 000b73800
timestamp: 00:48:40:880, filepos: 000b75000
timestamp: 00:48:42:840, filepos: 000b76000
timestamp: 00:48:45:280, filepos: 000b78000
timestamp: 00:48:48:160, filepos: 000b79000
timestamp: 00:48:53:000, filepos: 000b7a800
timestamp: 00:48:54:840, filepos: 000b7b000
timestamp: 00:48:59:160, filepos: 000b7c000
timestamp: 00:49:01:040, filepos: 000b7c800
timestamp: 00:49:14:880, filepos: 000b7d000
timestamp: 00:49:17:360, filepos: 000b7f000
timestamp: 00:49:26:200, filepos: 000b81800
timestamp: 00:49:36:720, filepos: 000b84800
timestamp: 00:49:58:960, filepos: 000b85800
timestamp: 00:50:07:080, filepos: 000b86800
timestamp: 00:50:10:160, filepos: 000b88000
timestamp: 00:50:13:720, filepos: 000b8a000
timestamp: 00:50:15:360, filepos: 000b8b800
timestamp: 00:50:17:040, filepos: 000b8c800
timestamp: 00:50:21:960, filepos: 000b8e800
timestamp: 00:50:24:520, filepos: 000b90000
timestamp: 00:50:26:400, filepos: 000b91000
timestamp: 00:50:28:480, filepos: 000b92800
timestamp: 00:50:30:160, filepos: 000b94000
timestamp: 00:50:33:600, filepos: 000b96000
timestamp: 00:50:36:400, filepos: 000b97800
timestamp: 00:50:39:040, filepos: 000b99800
timestamp: 00:50:40:520, filepos: 000b9a000
timestamp: 00:50:42:400, filepos: 000b9b000
timestamp: 00:50:44:160, filepos: 000b9c800
timestamp: 00:50:46:640, filepos: 000b9e800
timestamp: 00:50:51:160, filepos: 000ba1000
timestamp: 00:50:55:080, filepos: 000ba2800
timestamp: 00:50:56:560, filepos: 000ba3800
timestamp: 00:50:57:920, filepos: 000ba6000
timestamp: 00:50:59:240, filepos: 000ba6800
timestamp: 00:51:00:440, filepos: 000ba7800
timestamp: 00:51:02:440, filepos: 000ba9000
timestamp: 00:51:05:200, filepos: 000bab000
timestamp: 00:51:06:800, filepos: 000bac000
timestamp: 00:51:10:680, filepos: 000bae800
timestamp: 00:51:15:840, filepos: 000bb0000
timestamp: 00:51:17:320, filepos: 000bb1000
timestamp: 00:51:18:760, filepos: 000bb2000
timestamp: 00:51:23:800, filepos: 000bb3000
timestamp: 00:51:25:880, filepos: 000bb5800
timestamp: 00:51:28:120, filepos: 000bb7000
timestamp: 00:51:30:840, filepos: 000bb9000
timestamp: 00:51:33:560, filepos: 000bbb000
timestamp: 00:51:37:720, filepos: 000bbc800
timestamp: 00:51:41:920, filepos: 000bbf000
timestamp: 00:51:46:440, filepos: 000bc2000
timestamp: 00:52:34:440, filepos: 000bc3800
timestamp: 00:52:36:720, filepos: 000bc5800
timestamp: 00:52:38:880, filepos: 000bc7000
timestamp: 00:52:42:240, filepos: 000bc8800
timestamp: 00:52:46:240, filepos: 000bc9800
timestamp: 00:52:47:920, filepos: 000bca800
timestamp: 00:52:50:880, filepos: 000bcc800
timestamp: 00:52:52:720, filepos: 000bce000
timestamp: 00:52:55:720, filepos: 000bd0000
timestamp: 00:53:00:480, filepos: 000bd2000
timestamp: 00:53:04:120, filepos: 000bd4800
timestamp: 00:53:07:440, filepos: 000bd6800
timestamp: 00:53:10:760, filepos: 000bd9000
timestamp: 00:53:13:440, filepos: 000bda800
timestamp: 00:53:16:080, filepos: 000bdc800
timestamp: 00:53:19:600, filepos: 000bde000
timestamp: 00:53:22:120, filepos: 000bdf800
timestamp: 00:53:23:600, filepos: 000be0800
timestamp: 00:53:28:960, filepos: 000be2800
timestamp: 00:53:31:400, filepos: 000be4800
timestamp: 00:53:34:960, filepos: 000be7000
timestamp: 00:53:36:640, filepos: 000be8800
timestamp: 00:53:38:240, filepos: 000bea000
timestamp: 00:53:40:800, filepos: 000bec000
timestamp: 00:53:42:880, filepos: 000bed800
timestamp: 00:53:44:960, filepos: 000bef800
timestamp: 00:53:46:640, filepos: 000bf1000
timestamp: 00:53:48:240, filepos: 000bf2800
timestamp: 00:53:52:560, filepos: 000bf3800
timestamp: 00:53:55:000, filepos: 000bf5000
timestamp: 00:53:58:160, filepos: 000bf7000
timestamp: 00:53:59:920, filepos: 000bf8800
timestamp: 00:54:02:600, filepos: 000bfa000
timestamp: 00:54:21:240, filepos: 000bfd000
timestamp: 00:54:23:680, filepos: 000bff000
timestamp: 00:54:26:280, filepos: 000c00800
timestamp: 00:54:34:320, filepos: 000c02800
timestamp: 00:54:36:480, filepos: 000c04800
timestamp: 00:54:38:920, filepos: 000c06000
timestamp: 00:54:46:640, filepos: 000c08000
timestamp: 00:54:49:520, filepos: 000c0a000
timestamp: 00:54:52:640, filepos: 000c0c000
timestamp: 00:54:59:480, filepos: 000c0e800
timestamp: 00:55:01:560, filepos: 000c10000
timestamp: 00:55:04:000, filepos: 000c12000
timestamp: 00:55:05:440, filepos: 000c13000
timestamp: 00:55:09:400, filepos: 000c15000
timestamp: 00:55:14:520, filepos: 000c17800
timestamp: 00:55:17:840, filepos: 000c1a000
timestamp: 00:55:19:480, filepos: 000c1b800
timestamp: 00:55:22:720, filepos: 000c1e000
timestamp: 00:55:27:760, filepos: 000c20000
timestamp: 00:55:29:880, filepos: 000c22000
timestamp: 00:55:32:080, filepos: 000c23800
timestamp: 00:55:35:040, filepos: 000c26000
timestamp: 00:55:38:120, filepos: 000c27800
timestamp: 00:55:39:920, filepos: 000c2a000
timestamp: 00:55:58:760, filepos: 000c2b000
timestamp: 00:56:01:440, filepos: 000c2c000
timestamp: 00:56:03:240, filepos: 000c2c800
timestamp: 00:56:05:480, filepos: 000c2e000
timestamp: 00:56:08:280, filepos: 000c30800
timestamp: 00:56:09:760, filepos: 000c31800
timestamp: 00:56:13:280, filepos: 000c32800
timestamp: 00:56:17:480, filepos: 000c33000
timestamp: 00:56:19:840, filepos: 000c34000
timestamp: 00:56:22:280, filepos: 000c35000
timestamp: 00:56:27:480, filepos: 000c36000
timestamp: 00:56:32:480, filepos: 000c38000
timestamp: 00:56:34:800, filepos: 000c3a000
timestamp: 00:56:38:120, filepos: 000c3c000
timestamp: 00:56:40:440, filepos: 000c3d800
timestamp: 00:56:42:000, filepos: 000c3e800
timestamp: 00:56:44:120, filepos: 000c3f800
timestamp: 00:56:48:000, filepos: 000c42000
timestamp: 00:56:50:160, filepos: 000c43800
timestamp: 00:56:54:120, filepos: 000c44800
timestamp: 00:56:56:120, filepos: 000c46000
timestamp: 00:56:59:280, filepos: 000c48000
timestamp: 00:57:01:920, filepos: 000c49000
timestamp: 00:57:10:160, filepos: 000c4a000
timestamp: 00:57:13:520, filepos: 000c4c000
timestamp: 00:57:17:680, filepos: 000c4d800
timestamp: 00:57:19:800, filepos: 000c4f800
timestamp: 00:57:21:360, filepos: 000c50000
timestamp: 00:57:24:680, filepos: 000c51000
timestamp: 00:57:28:160, filepos: 000c53800
timestamp: 00:57:29:800, filepos: 000c54800
timestamp: 00:57:37:200, filepos: 000c55800
timestamp: 00:57:40:960, filepos: 000c57800
timestamp: 00:57:42:320, filepos: 000c58800
timestamp: 00:57:45:280, filepos: 000c5a800
timestamp: 00:57:48:120, filepos: 000c5c800
timestamp: 00:57:49:480, filepos: 000c5d800
timestamp: 00:57:51:680, filepos: 000c5f800
timestamp: 00:57:53:560, filepos: 000c61000
timestamp: 00:57:56:240, filepos: 000c63800
timestamp: 00:57:59:200, filepos: 000c65000
timestamp: 00:58:01:200, filepos: 000c66000
timestamp: 00:58:03:000, filepos: 000c69800
timestamp: 00:58:04:400, filepos: 000c6b000
timestamp: 00:58:05:720, filepos: 000c6c000
timestamp: 00:58:07:800, filepos: 000c6e000
timestamp: 00:58:10:480, filepos: 000c70800
timestamp: 00:58:11:640, filepos: 000c71800
timestamp: 00:58:13:480, filepos: 000c73000
timestamp: 00:58:15:560, filepos: 000c75000
timestamp: 00:58:17:400, filepos: 000c76800
timestamp: 00:58:19:680, filepos: 000c78800
timestamp: 00:58:22:040, filepos: 000c7a800
timestamp: 00:58:24:320, filepos: 000c7d000
timestamp: 00:58:26:760, filepos: 000c7f800
timestamp: 00:58:28:680, filepos: 000c81800
timestamp: 00:58:30:760, filepos: 000c83800
timestamp: 00:58:31:840, filepos: 000c84800
timestamp: 00:58:33:400, filepos: 000c86000
timestamp: 00:58:55:240, filepos: 000c87000
timestamp: 00:59:00:880, filepos: 000c88000
timestamp: 00:59:18:640, filepos: 000c89800
timestamp: 00:59:20:280, filepos: 000c8a800
timestamp: 00:59:25:600, filepos: 000c8b800
timestamp: 00:59:28:800, filepos: 000c8d800
timestamp: 00:59:32:920, filepos: 000c90000
timestamp: 00:59:37:560, filepos: 000c91800
timestamp: 00:59:40:400, filepos: 000c93800
timestamp: 00:59:42:480, filepos: 000c94800
timestamp: 00:59:44:080, filepos: 000c96800
timestamp: 00:59:45:480, filepos: 000c97800
timestamp: 00:59:47:000, filepos: 000c98800
timestamp: 00:59:49:280, filepos: 000c9a800
timestamp: 00:59:51:160, filepos: 000c9b000
timestamp: 00:59:57:280, filepos: 000c9c000
timestamp: 00:59:59:640, filepos: 000c9c800
timestamp: 01:00:02:600, filepos: 000c9d000
timestamp: 01:00:05:000, filepos: 000c9f000
timestamp: 01:00:08:520, filepos: 000ca0000
timestamp: 01:00:10:840, filepos: 000ca1800
timestamp: 01:00:13:520, filepos: 000ca3000
timestamp: 01:00:19:200, filepos: 000ca4000
timestamp: 01:00:21:680, filepos: 000ca5000
timestamp: 01:00:26:800, filepos: 000ca6000
timestamp: 01:00:31:120, filepos: 000ca8000
timestamp: 01:00:34:000, filepos: 000caa800
timestamp: 01:00:35:840, filepos: 000cab000
timestamp: 01:00:38:200, filepos: 000cac000
timestamp: 01:00:40:360, filepos: 000cad000
timestamp: 01:01:41:120, filepos: 000cae000
timestamp: 01:01:43:520, filepos: 000caf000
timestamp: 01:01:46:480, filepos: 000cb0000
timestamp: 01:01:51:000, filepos: 000cb1800
timestamp: 01:01:53:760, filepos: 000cb2000
timestamp: 01:01:56:000, filepos: 000cb4000
timestamp: 01:01:57:520, filepos: 000cb5000
timestamp: 01:02:00:960, filepos: 000cb7800
timestamp: 01:02:03:640, filepos: 000cb9800
timestamp: 01:02:05:680, filepos: 000cbb000
timestamp: 01:02:07:680, filepos: 000cbb800
timestamp: 01:02:09:400, filepos: 000cbc800
timestamp: 01:02:11:480, filepos: 000cbe000
timestamp: 01:02:13:280, filepos: 000cbf800
timestamp: 01:02:14:760, filepos: 000cc0800
timestamp: 01:02:17:320, filepos: 000cc2800
timestamp: 01:02:18:680, filepos: 000cc3000
timestamp: 01:02:20:840, filepos: 000cc3800
timestamp: 01:02:28:000, filepos: 000cc5800
timestamp: 01:02:33:120, filepos: 000cc6800
timestamp: 01:02:36:240, filepos: 000cc8800
timestamp: 01:02:37:720, filepos: 000cca000
timestamp: 01:02:41:440, filepos: 000ccc800
timestamp: 01:02:47:720, filepos: 000cce000
timestamp: 01:02:56:080, filepos: 000ccf800
timestamp: 01:03:00:680, filepos: 000cd1000
timestamp: 01:03:01:960, filepos: 000cd2000
timestamp: 01:03:04:120, filepos: 000cd2800
timestamp: 01:03:09:760, filepos: 000cd4000
timestamp: 01:03:18:160, filepos: 000cd5000
timestamp: 01:03:20:480, filepos: 000cd7000
timestamp: 01:03:24:080, filepos: 000cd8800
timestamp: 01:03:26:320, filepos: 000cd9800
timestamp: 01:03:30:760, filepos: 000cda000
timestamp: 01:03:33:480, filepos: 000cdc800
timestamp: 01:03:35:480, filepos: 000cdd800
timestamp: 01:03:38:440, filepos: 000cde800
timestamp: 01:03:41:880, filepos: 000cdf000
timestamp: 01:03:44:000, filepos: 000ce0800
timestamp: 01:03:48:160, filepos: 000ce2000
timestamp: 01:03:52:680, filepos: 000ce3800
timestamp: 01:03:54:200, filepos: 000ce4000
timestamp: 01:03:58:600, filepos: 000ce6800
timestamp: 01:04:01:240, filepos: 000ce8000
timestamp: 01:04:02:920, filepos: 000ce9800
timestamp: 01:04:05:840, filepos: 000ceb000
timestamp: 01:04:08:400, filepos: 000ceb800
timestamp: 01:04:10:440, filepos: 000cec800
timestamp: 01:04:12:920, filepos: 000cee000
timestamp: 01:04:15:400, filepos: 000cef800
timestamp: 01:04:17:920, filepos: 000cf1000
timestamp: 01:04:20:360, filepos: 000cf2800
timestamp: 01:04:24:360, filepos: 000cf3800
timestamp: 01:04:27:120, filepos: 000cf4800
timestamp: 01:04:31:600, filepos: 000cf6800
timestamp: 01:04:33:560, filepos: 000cf7800
timestamp: 01:04:38:320, filepos: 000cfa000
timestamp: 01:04:40:520, filepos: 000cfb000
timestamp: 01:04:44:000, filepos: 000cfd800
timestamp: 01:04:46:120, filepos: 000cff000
timestamp: 01:04:49:320, filepos: 000d01800
timestamp: 01:04:50:680, filepos: 000d02800
timestamp: 01:04:52:480, filepos: 000d03000
timestamp: 01:04:54:800, filepos: 000d04800
timestamp: 01:04:58:280, filepos: 000d05800
timestamp: 01:05:01:600, filepos: 000d07000
timestamp: 01:05:11:600, filepos: 000d08000
timestamp: 01:05:16:320, filepos: 000d09000
timestamp: 01:05:18:480, filepos: 000d0b000
timestamp: 01:05:20:160, filepos: 000d0c800
timestamp: 01:05:28:800, filepos: 000d0d800
timestamp: 01:05:43:880, filepos: 000d0f800
timestamp: 01:05:49:880, filepos: 000d10800
timestamp: 01:06:01:720, filepos: 000d11800
timestamp: 01:06:05:800, filepos: 000d13800
timestamp: 01:06:12:360, filepos: 000d15000
timestamp: 01:06:19:440, filepos: 000d16800
timestamp: 01:06:43:280, filepos: 000d17800
timestamp: 01:06:53:400, filepos: 000d19000
timestamp: 01:07:00:040, filepos: 000d1a000
timestamp: 01:07:01:280, filepos: 000d1b800
timestamp: 01:07:02:600, filepos: 000d1d800
timestamp: 01:07:04:280, filepos: 000d1f000
timestamp: 01:07:07:280, filepos: 000d20000
timestamp: 01:07:09:440, filepos: 000d21800
timestamp: 01:07:12:120, filepos: 000d23800
timestamp: 01:07:14:120, filepos: 000d25800
timestamp: 01:07:15:960, filepos: 000d27000
timestamp: 01:07:17:440, filepos: 000d28800
timestamp: 01:07:19:800, filepos: 000d2a800
timestamp: 01:07:21:280, filepos: 000d2c000
timestamp: 01:07:23:440, filepos: 000d2d800
timestamp: 01:07:25:440, filepos: 000d2f800
timestamp: 01:07:26:840, filepos: 000d31000
timestamp: 01:07:27:960, filepos: 000d32000
timestamp: 01:07:29:920, filepos: 000d34000
timestamp: 01:07:31:640, filepos: 000d35800
timestamp: 01:07:34:120, filepos: 000d37800
timestamp: 01:07:36:640, filepos: 000d39000
timestamp: 01:07:44:960, filepos: 000d3a000
timestamp: 01:07:46:920, filepos: 000d3b800
timestamp: 01:07:48:440, filepos: 000d3d000
timestamp: 01:07:50:360, filepos: 000d3f000
timestamp: 01:07:51:880, filepos: 000d40800
timestamp: 01:07:53:960, filepos: 000d43000
timestamp: 01:07:56:480, filepos: 000d44800
timestamp: 01:07:58:480, filepos: 000d46800
timestamp: 01:08:01:000, filepos: 000d48000
timestamp: 01:08:04:680, filepos: 000d4a800
timestamp: 01:08:07:200, filepos: 000d4c800
timestamp: 01:08:11:840, filepos: 000d4e000
timestamp: 01:08:16:680, filepos: 000d50000
timestamp: 01:08:18:400, filepos: 000d52000
timestamp: 01:08:20:840, filepos: 000d53800
timestamp: 01:08:24:640, filepos: 000d54800
timestamp: 01:08:33:520, filepos: 000d55800
timestamp: 01:08:37:040, filepos: 000d56800
timestamp: 01:08:42:320, filepos: 000d57800
timestamp: 01:08:45:880, filepos: 000d59800
timestamp: 01:08:51:160, filepos: 000d5b800
timestamp: 01:08:52:520, filepos: 000d5d000
timestamp: 01:08:53:880, filepos: 000d5e800
timestamp: 01:08:59:200, filepos: 000d61800
timestamp: 01:09:00:720, filepos: 000d62000
timestamp: 01:09:02:560, filepos: 000d63800
timestamp: 01:09:03:840, filepos: 000d64800
timestamp: 01:09:05:040, filepos: 000d65800
timestamp: 01:09:06:840, filepos: 000d67000
timestamp: 01:09:11:200, filepos: 000d69000
timestamp: 01:09:13:080, filepos: 000d6a800
timestamp: 01:09:20:920, filepos: 000d6d000
timestamp: 01:09:23:080, filepos: 000d6e800
timestamp: 01:09:25:440, filepos: 000d70800
timestamp: 01:09:30:920, filepos: 000d72800
timestamp: 01:09:33:640, filepos: 000d74800
timestamp: 01:09:36:400, filepos: 000d76800
timestamp: 01:09:38:600, filepos: 000d78800
timestamp: 01:09:40:640, filepos: 000d7a000
timestamp: 01:09:42:080, filepos: 000d7b800
timestamp: 01:09:44:440, filepos: 000d7d800
timestamp: 01:09:46:240, filepos: 000d7f000
timestamp: 01:09:47:880, filepos: 000d80800
timestamp: 01:09:50:160, filepos: 000d82000
timestamp: 01:09:52:400, filepos: 000d83800
timestamp: 01:09:53:800, filepos: 000d84800
timestamp: 01:09:56:600, filepos: 000d86000
timestamp: 01:10:02:160, filepos: 000d88800
timestamp: 01:10:04:160, filepos: 000d8a800
timestamp: 01:10:09:280, filepos: 000d8b800
timestamp: 01:10:18:320, filepos: 000d8d800
timestamp: 01:10:21:640, filepos: 000d90000
timestamp: 01:10:24:600, filepos: 000d91800
timestamp: 01:10:26:480, filepos: 000d93000
timestamp: 01:10:58:840, filepos: 000d94800
timestamp: 01:11:01:280, filepos: 000d96800
timestamp: 01:11:03:240, filepos: 000d98800
timestamp: 01:11:05:360, filepos: 000d9a800
timestamp: 01:11:07:680, filepos: 000d9c800
timestamp: 01:11:09:600, filepos: 000d9f000
timestamp: 01:11:14:160, filepos: 000da0800
timestamp: 01:11:21:040, filepos: 000da1800
timestamp: 01:11:24:200, filepos: 000da3800
timestamp: 01:11:34:040, filepos: 000da4800
timestamp: 01:11:35:720, filepos: 000da6000
timestamp: 01:11:38:120, filepos: 000da8800
timestamp: 01:11:39:960, filepos: 000daa800
timestamp: 01:11:46:560, filepos: 000dac000
timestamp: 01:11:55:240, filepos: 000dad800
timestamp: 01:12:06:240, filepos: 000daf000
timestamp: 01:12:09:320, filepos: 000db1000
timestamp: 01:12:11:560, filepos: 000db2800
timestamp: 01:12:19:600, filepos: 000db4000
timestamp: 01:12:24:520, filepos: 000db5000
timestamp: 01:12:32:200, filepos: 000db5800
timestamp: 01:12:34:720, filepos: 000db6800
timestamp: 01:12:36:760, filepos: 000db7800
timestamp: 01:12:41:720, filepos: 000db9800
timestamp: 01:12:46:960, filepos: 000dbb800
timestamp: 01:12:52:600, filepos: 000dbd000
timestamp: 01:12:54:800, filepos: 000dbe800
timestamp: 01:12:57:560, filepos: 000dc1000
timestamp: 01:12:59:640, filepos: 000dc3000
timestamp: 01:13:01:960, filepos: 000dc5800
timestamp: 01:13:04:600, filepos: 000dc8800
timestamp: 01:13:05:920, filepos: 000dca000
timestamp: 01:13:13:800, filepos: 000dcc000
timestamp: 01:13:34:680, filepos: 000dcd000
timestamp: 01:13:42:120, filepos: 000dcf000
timestamp: 01:13:45:160, filepos: 000dd0000
timestamp: 01:14:02:840, filepos: 000dd1000
timestamp: 01:14:26:360, filepos: 000dd2800
timestamp: 01:15:16:080, filepos: 000dd4000
timestamp: 01:15:31:240, filepos: 000dd4800
timestamp: 01:15:33:120, filepos: 000dd5800
timestamp: 01:15:34:440, filepos: 000dd6800
timestamp: 01:15:36:600, filepos: 000dd7800
timestamp: 01:16:09:560, filepos: 000dd9000
timestamp: 01:16:19:840, filepos: 000dda000
timestamp: 01:16:22:560, filepos: 000ddc000
timestamp: 01:16:28:320, filepos: 000dde000
timestamp: 01:16:38:520, filepos: 000ddf000
timestamp: 01:16:40:080, filepos: 000ddf800
timestamp: 01:16:43:640, filepos: 000de0800
timestamp: 01:16:46:440, filepos: 000de2000
timestamp: 01:16:48:280, filepos: 000de3000
timestamp: 01:16:50:600, filepos: 000de4800
timestamp: 01:16:53:520, filepos: 000de6000
timestamp: 01:16:55:200, filepos: 000de7000
timestamp: 01:16:56:680, filepos: 000de8000
timestamp: 01:16:58:200, filepos: 000dea000
timestamp: 01:17:01:360, filepos: 000dec800
timestamp: 01:17:03:360, filepos: 000ded800
timestamp: 01:17:06:360, filepos: 000df0000
timestamp: 01:17:12:360, filepos: 000df2000
timestamp: 01:17:13:960, filepos: 000df3800
timestamp: 01:17:22:560, filepos: 000df6000
timestamp: 01:17:24:040, filepos: 000df7000
timestamp: 01:17:28:080, filepos: 000df9000
timestamp: 01:17:31:480, filepos: 000dfa800
timestamp: 01:17:33:040, filepos: 000dfb800
timestamp: 01:17:34:560, filepos: 000dfd000
timestamp: 01:17:37:520, filepos: 000dff800
timestamp: 01:17:39:160, filepos: 000e01000
timestamp: 01:17:40:680, filepos: 000e02000
timestamp: 01:17:42:160, filepos: 000e03800
timestamp: 01:17:45:040, filepos: 000e06000
